[2026-06-15 17:32:17] [INFO    ] discord.client: logging in using static token
[2026-06-15 17:32:17] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me with None has returned 200
[2026-06-15 17:32:17] [DEBUG   ] discord.http: GET /users/@me has found its initial rate limit bucket hash (78bb8553d9352a5a2f89f9def401287a).
[2026-06-15 17:32:17] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me has received {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None, 'mfa_enabled': True, 'locale': 'en-US', 'premium_type': 0, 'email': None, 'verified': True, 'bio': ''}
[2026-06-15 17:32:18] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me with None has returned 200
[2026-06-15 17:32:18] [DEBUG   ] discord.http: GET /oauth2/applications/@me has found its initial rate limit bucket hash (d28a133af187e91d71d96a223467ce49).
[2026-06-15 17:32:18] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me has received {'id': '1511349254562512987', 'name': 'Duke Horacio', 'icon': '3441ba16d2023749fa8ba1093b05eda9', 'description': '', 'type': None, 'summary': '', 'is_monetized': False, 'is_verified': False, 'is_discoverable': False, 'bot': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'bot_public': True, 'bot_require_code_grant': False, 'install_params': {'scopes': ['applications.commands'], 'permissions': '0'}, 'integration_types_config': {'0': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}, '1': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}}, 'verify_key': 'aba51c7f38f09643364097c643a90ae02062a9527e008cb1dd1f232cbcb933e1', 'flags': 557056, 'flags_new': '557056', 'hook': True, 'storefront_available': False, 'redirect_uris': [], 'interactions_endpoint_url': None, 'role_connections_verification_url': None, 'owner': {'id': '240752638273126400', 'username': 'byro009', 'avatar': '87e5d87665e651d5d8802f36d62241b4', 'discriminator': '0', 'public_flags': 64, 'flags': 64, 'banner': None, 'accent_color': 24575, 'global_name': 'byro009', 'avatar_decoration_data': {'asset': 'a_365eed4178528fe8293c4212e8e2d5cb', 'sku_id': '1207048289610899526', 'expires_at': None}, 'collectibles': {'nameplate': {'sku_id': '1427463138646954036', 'asset': 'nameplates/orb/magical_mist/', 'label': 'COLLECTIBLES_ORB_MAGIC_MISTS_NP_A11Y', 'palette': 'cobalt'}}, 'display_name_styles': None, 'banner_color': '#005fff', 'clan': {'identity_guild_id': '624995075503685633', 'identity_enabled': True, 'tag': 'HEⅪS', 'badge': '5410c0c04f21555354039fd700661550'}, 'primary_guild': {'identity_guild_id': '624995075503685633', 'identity_enabled': True, 'tag': 'HEⅪS', 'badge': '5410c0c04f21555354039fd700661550'}}, 'approximate_guild_count': 1, 'approximate_user_install_count': 0, 'approximate_user_authorization_count': 0, 'interactions_event_types': [], 'interactions_version': 1, 'explicit_content_filter': 0, 'rpc_application_state': 0, 'store_application_state': 1, 'verification_state': 1, 'integration_public': True, 'integration_require_code_grant': False, 'discoverability_state': 1, 'discovery_eligibility_flags': 2272, 'monetization_state': 1, 'verification_eligibility_flags': 123804, 'monetization_eligibility_flags': 247524, 'bot_approximate_guild_count': 1, 'team': None, 'internal_guild_restriction': 2, 'approved_consoles': [], 'pricing_localization_strategy': 'localized_price_sets'}
[2026-06-15 17:32:18] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway.discord.gg/
[2026-06-15 17:32:18] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-arm-us-east1-d-n3zg",{"micros":0.0}]']}}
[2026-06-15 17:32:18] [DEBUG   ] discord.gateway: Shard ID None has sent the IDENTIFY payload.
[2026-06-15 17:32:18] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
